nanoseconds,logic
20134875,0
20134916,0
20134958,0
20135000,0
20135041,0
20135083,0
20135125,0
20135166,0
20135208,0
20135250,0
20135291,0
20135333,0
20135375,0
20135416,0
20135458,0
20135500,0
20135541,0
20135583,0
20135625,0
20135666,0
20135708,0
20135750,0
20135791,0
20135833,0
20135875,0
20135916,0
20135958,0
20136000,0
20136041,0
20136083,0
20136125,0
20136166,0
20136208,0
20136250,0
20136291,0
20136333,0
20136375,0
20136416,0
20136458,0
20136500,0
20136541,0
20136583,0
20136625,0
20136666,0
20136708,0
20136750,0
20136791,0
20136833,0
20136875,0
20136916,0
20136958,0
20137000,0
20137041,0
20137083,0
20137125,0
20137166,0
20137208,0
20137250,0
20137291,0
20137333,0
20137375,0
20137416,0
20137458,0
20137500,0
20137541,0
20137583,0
20137625,0
20137666,0
20137708,0
20137750,0
20137791,0
20137833,0
20137875,0
20137916,0
20137958,0
20138000,0
20138041,0
20138083,0
20138125,0
20138166,0
20138208,0
20138250,0
20138291,0
20138333,0
20138375,0
20138416,0
20138458,0
20138500,0
20138541,0
20138583,0
20138625,0
20138666,0
20138708,0
20138750,0
20138791,0
20138833,0
20138875,0
20138916,0
20138958,0
20139000,0
20139041,0
20139083,0
20139125,0
20139166,0
20139208,0
20139250,0
20139291,0
20139333,0
20139375,0
20139416,0
20139458,0
20139500,0
20139541,0
20139583,0
20139625,0
20139666,0
20139708,0
20139750,0
20139791,0
20139833,0
20139875,0
20139916,0
20139958,0
20140000,0
20140041,0
20140083,0
20140125,0
20140166,0
20140208,0
20140250,0
20140291,0
20140333,0
20140375,0
20140416,0
20140458,0
20140500,0
20140541,0
20140583,0
20140625,0
20140666,0
20140708,0
20140750,0
20140791,0
20140833,0
20140875,0
20140916,0
20140958,0
20141000,0
20141041,0
20141083,0
20141125,0
20141166,0
20141208,0
20141250,0
20141291,0
20141333,0
20141375,0
20141416,0
20141458,0
20141500,0
20141541,0
20141583,0
20141625,0
20141666,0
20141708,0
20141750,0
20141791,0
20141833,0
20141875,0
20141916,0
20141958,0
20142000,0
20142041,0
20142083,0
20142125,0
20142166,0
20142208,0
20142250,0
20142291,0
20142333,0
20142375,0
20142416,0
20142458,0
20142500,0
20142541,0
20142583,0
20142625,0
20142666,0
20142708,0
20142750,0
20142791,0
20142833,0
20142875,0
20142916,0
20142958,0
20143000,0
20143041,0
20143083,0
20143125,0
20143166,0
20143208,0
20143250,0
20143291,0
20143333,0
20143375,0
20143416,0
20143458,0
20143500,0
20143541,0
20143583,0
20143625,0
20143666,0
20143708,0
20143750,0
20143791,0
20143833,0
20143875,0
20143916,0
20143958,0
20144000,0
20144041,0
20144083,0
20144125,0
20144166,0
20144208,0
20144250,0
20144291,0
20144333,0
20144375,0
20144416,0
20144458,0
20144500,0
20144541,0
20144583,0
20144625,0
20144666,0
20144708,0
20144750,0
20144791,0
20144833,0
20144875,0
20144916,0
20144958,0
20145000,0
20145041,0
20145083,0
20145125,0
20145166,0
20145208,0
20145250,0
20145291,0
20145333,0
20145375,0
20145416,0
20145458,0
20145500,0
20145541,0
20145583,0
20145625,0
20145666,0
20145708,1
20145750,1
20145791,1
20145833,1
20145875,1
20145916,1
20145958,1
20146000,1
20146041,1
20146083,1
20146125,1
20146166,1
20146208,1
20146250,1
20146291,1
20146333,1
20146375,1
20146416,1
20146458,1
20146500,1
20146541,1
20146583,1
20146625,1
20146666,1
20146708,1
20146750,1
20146791,1
20146833,1
20146875,1
20146916,1
20146958,1
20147000,1
20147041,1
20147083,1
20147125,1
20147166,1
20147208,1
20147250,1
20147291,1
20147333,1
20147375,1
20147416,1
20147458,1
20147500,1
20147541,1
20147583,1
20147625,1
20147666,1
20147708,1
20147750,1
20147791,1
20147833,1
20147875,1
20147916,1
20147958,1
20148000,1
20148041,1
20148083,1
20148125,1
20148166,1
20148208,1
20148250,1
20148291,1
20148333,1
20148375,1
20148416,1
20148458,1
20148500,1
20148541,1
20148583,1
20148625,1
20148666,1
20148708,1
20148750,1
20148791,1
20148833,1
20148875,1
20148916,1
20148958,1
20149000,1
20149041,1
20149083,1
20149125,1
20149166,1
20149208,1
20149250,1
20149291,1
20149333,1
20149375,1
20149416,1
20149458,1
20149500,1
20149541,1
20149583,1
20149625,1
20149666,1
20149708,1
20149750,1
20149791,1
20149833,1
20149875,1
20149916,1
20149958,1
20150000,1
20150041,1
20150083,1
20150125,1
20150166,1
20150208,1
20150250,1
20150291,1
20150333,1
20150375,1
20150416,1
20150458,1
20150500,1
20150541,1
20150583,1
20150625,1
20150666,1
20150708,1
20150750,1
20150791,1
20150833,1
20150875,1
20150916,1
20150958,1
20151000,1
20151041,1
20151083,1
20151125,1
20151166,1
20151208,1
20151250,1
20151291,1
20151333,1
20151375,1
20151416,1
20151458,1
20151500,1
20151541,1
20151583,1
20151625,1
20151666,1
20151708,1
20151750,1
20151791,1
20151833,1
20151875,1
20151916,1
20151958,1
20152000,1
20152041,1
20152083,1
20152125,1
20152166,1
20152208,1
20152250,1
20152291,1
20152333,1
20152375,1
20152416,1
20152458,1
20152500,1
20152541,1
20152583,1
20152625,1
20152666,1
20152708,1
20152750,1
20152791,1
20152833,1
20152875,1
20152916,1
20152958,1
20153000,1
20153041,1
20153083,1
20153125,1
20153166,1
20153208,1
20153250,1
20153291,1
20153333,1
20153375,1
20153416,1
20153458,1
20153500,1
20153541,1
20153583,1
20153625,1
20153666,1
20153708,1
20153750,1
20153791,1
20153833,1
20153875,1
20153916,1
20153958,1
20154000,1
20154041,1
20154083,1
20154125,1
20154166,1
20154208,1
20154250,1
20154291,1
20154333,1
20154375,1
20154416,1
20154458,1
20154500,1
20154541,1
20154583,1
20154625,1
20154666,1
20154708,1
20154750,1
20154791,1
20154833,1
20154875,1
20154916,1
20154958,1
20155000,1
20155041,1
20155083,1
20155125,1
20155166,1
20155208,1
20155250,1
20155291,1
20155333,1
20155375,1
20155416,1
20155458,1
20155500,1
20155541,1
20155583,1
20155625,1
20155666,1
20155708,1
20155750,1
20155791,1
20155833,1
20155875,1
20155916,1
20155958,1
20156000,1
20156041,1
20156083,1
20156125,1
20156166,1
20156208,1
20156250,1
20156291,1
20156333,1
20156375,1
20156416,1
20156458,1
20156500,1
20156541,1
20156583,1
20156625,1
20156666,1
20156708,1
20156750,1
20156791,1
20156833,1
20156875,1
20156916,1
20156958,1
20157000,1
20157041,1
20157083,1
20157125,1
20157166,1
20157208,1
20157250,1
20157291,1
20157333,1
20157375,1
20157416,1
20157458,1
20157500,1
20157541,1
20157583,1
20157625,1
20157666,1
20157708,1
20157750,1
20157791,1
20157833,1
20157875,1
20157916,1
20157958,1
20158000,1
20158041,1
20158083,1
20158125,1
20158166,1
20158208,1
20158250,1
20158291,1
20158333,1
20158375,1
20158416,1
20158458,1
20158500,1
20158541,1
20158583,1
20158625,1
20158666,1
20158708,1
20158750,1
20158791,1
20158833,1
20158875,1
20158916,1
20158958,1
20159000,1
20159041,1
20159083,1
20159125,1
20159166,1
20159208,1
20159250,1
20159291,1
20159333,1
20159375,1
20159416,1
20159458,1
20159500,1
20159541,1
20159583,1
20159625,1
20159666,1
20159708,1
20159750,1
20159791,1
20159833,1
20159875,1
20159916,1
20159958,1
20160000,1
20160041,1
20160083,1
20160125,1
20160166,1
20160208,1
20160250,1
20160291,1
20160333,1
20160375,1
20160416,1
20160458,1
20160500,1
20160541,1
20160583,1
20160625,1
20160666,1
20160708,1
20160750,1
20160791,1
20160833,1
20160875,1
20160916,1
20160958,1
20161000,1
20161041,1
20161083,1
20161125,1
20161166,1
20161208,1
20161250,1
20161291,1
20161333,1
20161375,1
20161416,1
20161458,1
20161500,1
20161541,1
20161583,1
20161625,1
20161666,1
20161708,1
20161750,1
20161791,1
20161833,1
20161875,1
20161916,1
20161958,1
20162000,1
20162041,1
20162083,1
20162125,1
20162166,1
20162208,1
20162250,1
20162291,1
20162333,1
20162375,1
20162416,1
20162458,1
20162500,1
20162541,1
20162583,1
20162625,1
20162666,1
20162708,1
20162750,1
20162791,1
20162833,1
20162875,1
20162916,1
20162958,1
20163000,1
20163041,1
20163083,1
20163125,1
20163166,1
20163208,1
20163250,1
20163291,1
20163333,1
20163375,1
20163416,1
20163458,1
20163500,1
20163541,1
20163583,1
20163625,1
20163666,1
20163708,1
20163750,1
20163791,1
20163833,1
20163875,1
20163916,1
20163958,1
20164000,1
20164041,1
20164083,1
20164125,1
20164166,1
20164208,1
20164250,1
20164291,1
20164333,1
20164375,1
20164416,1
20164458,1
20164500,1
20164541,1
20164583,1
20164625,1
20164666,1
20164708,1
20164750,1
20164791,1
20164833,1
20164875,1
20164916,1
20164958,1
20165000,1
20165041,1
20165083,1
20165125,1
20165166,1
20165208,1
20165250,1
20165291,1
20165333,1
20165375,1
20165416,1
20165458,1
20165500,1
20165541,1
20165583,1
20165625,1
20165666,1
20165708,1
20165750,1
20165791,1
20165833,1
20165875,1
20165916,1
20165958,1
20166000,1
20166041,1
20166083,1
20166125,1
20166166,1
20166208,1
20166250,1
20166291,1
20166333,1
20166375,1
20166416,1
20166458,1
20166500,1
20166541,1
20166583,1
20166625,1
20166666,1
20166708,1
20166750,1
20166791,1
20166833,1
20166875,1
20166916,1
20166958,1
20167000,1
20167041,1
20167083,1
20167125,1
20167166,1
20167208,1
20167250,1
20167291,1
20167333,1
20167375,1
20167416,1
20167458,1
20167500,1
20167541,1
20167583,1
20167625,1
20167666,1
20167708,1
20167750,1
20167791,1
20167833,1
20167875,1
20167916,1
20167958,1
20168000,1
20168041,1
20168083,1
20168125,1
20168166,1
20168208,1
20168250,1
20168291,1
20168333,1
20168375,1
20168416,1
20168458,1
20168500,1
20168541,1
20168583,1
20168625,1
20168666,1
20168708,1
20168750,1
20168791,1
20168833,1
20168875,1
20168916,1
20168958,1
20169000,1
20169041,1
20169083,1
20169125,1
20169166,1
20169208,1
20169250,1
20169291,1
20169333,1
20169375,1
20169416,1
20169458,1
20169500,1
20169541,1
20169583,1
20169625,1
20169666,1
20169708,1
20169750,1
20169791,1
20169833,1
20169875,1
20169916,1
20169958,1
20170000,1
20170041,1
20170083,1
20170125,1
20170166,1
20170208,1
20170250,1
20170291,1
20170333,1
20170375,1
20170416,1
20170458,1
20170500,1
20170541,1
20170583,1
20170625,1
20170666,1
20170708,1
20170750,1
20170791,1
20170833,1
20170875,1
20170916,1
20170958,1
20171000,1
20171041,1
20171083,1
20171125,1
20171166,1
20171208,1
20171250,1
20171291,1
20171333,1
20171375,1
20171416,1
20171458,1
20171500,1
20171541,1
20171583,1
20171625,1
20171666,1
20171708,1
20171750,1
20171791,1
20171833,1
20171875,1
20171916,1
20171958,1
20172000,1
20172041,1
20172083,1
20172125,1
20172166,1
20172208,1
20172250,1
20172291,1
20172333,1
20172375,1
20172416,1
20172458,1
20172500,1
20172541,1
20172583,1
20172625,1
20172666,1
20172708,1
20172750,1
20172791,1
20172833,1
20172875,1
20172916,1
20172958,1
20173000,1
20173041,1
20173083,1
20173125,1
20173166,1
20173208,1
20173250,1
20173291,1
20173333,1
20173375,1
20173416,1
20173458,1
20173500,1
20173541,1
20173583,1
20173625,1
20173666,1
20173708,1
20173750,1
20173791,1
20173833,1
20173875,1
20173916,1
20173958,1
20174000,1
20174041,1
20174083,1
20174125,1
20174166,1
20174208,1
20174250,1
20174291,1
20174333,1
20174375,1
20174416,1
20174458,1
20174500,1
20174541,1
20174583,1
20174625,1
20174666,1
20174708,1
20174750,1
20174791,1
20174833,1
20174875,1
20174916,1
20174958,1
20175000,1
20175041,1
20175083,1
20175125,1
20175166,1
20175208,1
20175250,1
20175291,1
20175333,1
20175375,1
20175416,1
20175458,1
20175500,1
20175541,1
20175583,1
20175625,1
20175666,1
20175708,1
20175750,1
20175791,1
20175833,1
20175875,1
20175916,1
20175958,1
20176000,1
20176041,1
20176083,1
20176125,1
20176166,1
20176208,1
20176250,1
20176291,1
20176333,1
20176375,1
20176416,1
20176458,1
20176500,1
20176541,1
20176583,1
20176625,1
20176666,1
20176708,1
20176750,1
20176791,1
20176833,1
20176875,1
20176916,1
20176958,1
20177000,1
20177041,1
20177083,1
20177125,1
20177166,1
20177208,1
20177250,1
20177291,1
20177333,1
20177375,1
20177416,1
20177458,1
20177500,1
20177541,1
20177583,1
20177625,1
20177666,1
20177708,1
20177750,1
20177791,1
20177833,1
20177875,1
20177916,1
20177958,1
20178000,1
20178041,1
20178083,1
20178125,1
20178166,1
20178208,1
20178250,1
20178291,1
20178333,1
20178375,1
20178416,1
20178458,1
20178500,1
20178541,1
20178583,1
20178625,1
20178666,1
20178708,1
20178750,1
20178791,1
20178833,1
20178875,1
20178916,1
20178958,1
20179000,1
20179041,1
20179083,1
20179125,1
20179166,1
20179208,1
20179250,1
20179291,1
20179333,1
20179375,1
20179416,1
20179458,1
20179500,1
20179541,1
20179583,1
20179625,1
20179666,1
20179708,1
20179750,1
20179791,1
20179833,1
20179875,1
20179916,1
20179958,1
20180000,1
20180041,1
20180083,1
20180125,1
20180166,1
20180208,1
20180250,1
20180291,1
20180333,1
20180375,1
20180416,1
20180458,1
20180500,1
20180541,1
20180583,1
20180625,1
20180666,1
20180708,1
20180750,1
20180791,1
20180833,1
20180875,1
20180916,1
20180958,1
20181000,1
20181041,1
20181083,1
20181125,1
20181166,1
20181208,1
20181250,1
20181291,1
20181333,1
20181375,1
20181416,1
20181458,1
20181500,1
20181541,1
20181583,1
20181625,1
20181666,1
20181708,1
20181750,1
20181791,1
20181833,1
20181875,1
20181916,1
20181958,1
20182000,1
20182041,1
20182083,1
20182125,1
20182166,1
20182208,1
20182250,1
20182291,1
20182333,1
20182375,1
20182416,1
20182458,1
20182500,1
20182541,1
20182583,1
20182625,1
20182666,1
20182708,1
20182750,1
20182791,1
20182833,1
20182875,1
20182916,1
20182958,1
20183000,1
20183041,1
20183083,1
20183125,1
20183166,1
20183208,1
20183250,1
20183291,1
20183333,1
20183375,1
20183416,1
20183458,1
20183500,1
20183541,1
20183583,1
20183625,1
20183666,1
20183708,1
20183750,1
20183791,1
20183833,1
20183875,1
20183916,1
20183958,1
20184000,1
20184041,1
20184083,1
20184125,1
20184166,1
20184208,1
20184250,1
20184291,1
20184333,1
20184375,1
20184416,1
20184458,1
20184500,1
20184541,1
20184583,1
20184625,1
20184666,1
20184708,1
20184750,1
20184791,1
20184833,1
20184875,1
20184916,1
20184958,1
20185000,1
20185041,1
20185083,1
20185125,1
20185166,1
20185208,1
20185250,1
20185291,1
20185333,1
20185375,1
20185416,1
20185458,1
20185500,1
20185541,1
20185583,1
20185625,1
20185666,1
20185708,1
20185750,1
20185791,1
20185833,1
20185875,1
20185916,1
20185958,1
20186000,1
20186041,1
20186083,1
20186125,1
20186166,1
20186208,1
20186250,1
20186291,1
20186333,1
20186375,1
20186416,1
20186458,1
20186500,1
20186541,1
20186583,1
20186625,1
20186666,1
20186708,1
20186750,1
20186791,1
20186833,1
20186875,1
20186916,1
20186958,1
20187000,1
20187041,1
20187083,1
20187125,1
20187166,1
20187208,1
20187250,1
20187291,1
20187333,1
20187375,1
20187416,1
20187458,1
20187500,1
20187541,1
20187583,1
20187625,1
20187666,1
20187708,1
20187750,1
20187791,1
20187833,1
20187875,1
20187916,1
20187958,1
20188000,1
20188041,1
20188083,1
20188125,1
20188166,1
20188208,1
20188250,1
20188291,1
20188333,1
20188375,1
20188416,1
20188458,1
20188500,1
20188541,1
20188583,1
20188625,1
20188666,1
20188708,1
20188750,1
20188791,1
20188833,1
20188875,1
20188916,1
20188958,1
20189000,1
20189041,1
20189083,1
20189125,1
20189166,1
20189208,1
20189250,1
20189291,1
20189333,1
20189375,1
20189416,1
20189458,1
20189500,1
20189541,0
20189583,0
20189625,0
20189666,0
20189708,0
20189750,0
20189791,0
20189833,0
20189875,0
20189916,0
20189958,0
20190000,0
20190041,0
20190083,0
20190125,0
20190166,0
20190208,0
20190250,0
20190291,0
20190333,0
20190375,0
20190416,0
20190458,0
20190500,0
20190541,0
20190583,0
20190625,0
20190666,0
20190708,0
20190750,0
20190791,0
20190833,0
20190875,0
20190916,0
20190958,0
20191000,0
20191041,0
20191083,0
20191125,0
20191166,0
20191208,0
20191250,0
20191291,0
20191333,0
20191375,0
20191416,0
20191458,0
20191500,0
20191541,0
20191583,0
20191625,0
20191666,0
20191708,0
20191750,0
20191791,0
20191833,0
20191875,0
20191916,0
20191958,0
20192000,0
20192041,0
20192083,0
20192125,0
20192166,0
20192208,0
20192250,0
20192291,0
20192333,0
20192375,0
20192416,0
20192458,0
20192500,0
20192541,0
20192583,0
20192625,0
20192666,0
20192708,0
20192750,0
20192791,0
20192833,0
20192875,0
20192916,0
20192958,0
20193000,0
20193041,0
20193083,0
20193125,0
20193166,0
20193208,0
20193250,0
20193291,0
20193333,0
20193375,0
20193416,0
20193458,0
20193500,0
20193541,0
20193583,0
20193625,0
20193666,0
20193708,1
20193750,1
20193791,1
20193833,1
20193875,1
20193916,1
20193958,1
20194000,1
20194041,1
20194083,1
20194125,1
20194166,1
20194208,1
20194250,1
20194291,1
20194333,1
20194375,1
20194416,1
20194458,1
20194500,1
20194541,1
20194583,1
20194625,1
20194666,1
20194708,1
20194750,1
20194791,1
20194833,1
20194875,1
20194916,1
20194958,1
20195000,1
20195041,1
20195083,1
20195125,1
20195166,1
20195208,1
20195250,1
20195291,1
20195333,1
20195375,1
20195416,1
20195458,1
20195500,1
20195541,1
20195583,1
20195625,1
20195666,1
20195708,1
20195750,1
20195791,1
20195833,1
20195875,1
20195916,1
20195958,1
20196000,1
20196041,1
20196083,1
20196125,1
20196166,1
20196208,1
20196250,1
20196291,1
20196333,1
20196375,1
20196416,1
20196458,1
20196500,1
20196541,1
20196583,1
20196625,1
20196666,1
20196708,1
20196750,1
20196791,1
20196833,1
20196875,1
20196916,1
20196958,1
20197000,1
20197041,1
20197083,1
20197125,1
20197166,1
20197208,1
20197250,1
20197291,1
20197333,1
20197375,1
20197416,1
20197458,1
20197500,1
20197541,1
20197583,1
20197625,1
20197666,1
20197708,1
20197750,1
20197791,1
20197833,1
20197875,1
20197916,1
20197958,1
20198000,1
20198041,1
20198083,1
20198125,1
20198166,1
20198208,1
20198250,1
20198291,1
20198333,1
20198375,1
20198416,1
20198458,1
20198500,1
20198541,1
20198583,1
20198625,1
20198666,1
20198708,1
20198750,1
20198791,1
20198833,1
20198875,1
20198916,1
20198958,1
20199000,1
20199041,1
20199083,1
20199125,1
20199166,1
20199208,1
20199250,1
20199291,1
20199333,1
20199375,1
20199416,1
20199458,1
20199500,1
20199541,1
20199583,1
20199625,1
20199666,1
20199708,1
20199750,1
20199791,1
20199833,1
20199875,1
20199916,1
20199958,1
20200000,1
20200041,1
20200083,1
20200125,1
20200166,1
20200208,1
20200250,1
20200291,1
20200333,1
20200375,1
20200416,1
20200458,1
20200500,1
20200541,1
20200583,1
20200625,1
20200666,1
20200708,1
20200750,1
20200791,1
20200833,1
20200875,1
20200916,1
20200958,1
20201000,1
20201041,1
20201083,1
20201125,1
20201166,1
20201208,1
20201250,1
20201291,1
20201333,1
20201375,1
20201416,1
20201458,1
20201500,1
20201541,1
20201583,1
20201625,1
20201666,1
20201708,1
20201750,1
20201791,1
20201833,1
20201875,1
20201916,1
20201958,1
20202000,1
20202041,1
20202083,1
20202125,1
20202166,1
20202208,1
20202250,1
20202291,1
20202333,1
20202375,1
20202416,1
20202458,1
20202500,1
20202541,1
20202583,1
20202625,1
20202666,1
20202708,1
20202750,1
20202791,1
20202833,1
20202875,1
20202916,1
20202958,1
20203000,1
20203041,1
20203083,1
20203125,1
20203166,1
20203208,1
20203250,1
20203291,1
20203333,1
20203375,1
20203416,1
20203458,1
20203500,1
20203541,1
20203583,1
20203625,1
20203666,1
20203708,1
20203750,1
20203791,1
20203833,1
20203875,1
20203916,1
20203958,1
20204000,1
20204041,1
20204083,1
20204125,1
20204166,1
20204208,1
20204250,1
20204291,1
20204333,1
20204375,1
20204416,1
20204458,1
20204500,1
20204541,1
20204583,1
20204625,1
20204666,1
20204708,1
20204750,1
20204791,1
20204833,1
20204875,1
20204916,1
20204958,1
20205000,1
20205041,1
20205083,1
20205125,1
20205166,1
20205208,1
20205250,1
20205291,1
20205333,1
20205375,1
20205416,1
20205458,1
20205500,1
20205541,1
20205583,1
20205625,1
20205666,1
20205708,1
20205750,1
20205791,1
20205833,1
20205875,1
20205916,1
20205958,1
20206000,1
20206041,1
20206083,1
20206125,1
20206166,1
20206208,1
20206250,1
20206291,1
20206333,1
20206375,1
20206416,1
20206458,1
20206500,1
20206541,1
20206583,1
20206625,1
20206666,1
20206708,1
20206750,1
20206791,1
20206833,1
20206875,1
20206916,1
20206958,1
20207000,1
20207041,1
20207083,1
20207125,1
20207166,1
20207208,1
20207250,1
20207291,1
20207333,1
20207375,1
20207416,1
20207458,1
20207500,1
20207541,1
20207583,1
20207625,1
20207666,1
20207708,1
20207750,1
20207791,1
20207833,1
20207875,1
20207916,1
20207958,1
20208000,1
20208041,1
20208083,1
20208125,1
20208166,1
